((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.015, 9.024999999999999>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.024999999999999, 13.645>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.024999999999999, 13.645>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.015, 9.024999999999999>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (2387.99, 2388.0550000000003>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (9.024999999999999, 13.645>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (-inf, 9.015>)) AND (SensorMeasure14, (SensorMeasure14, (8126.875, inf)) -> (SensorMeasure14, (-inf, 8081.71>)) AND (SensorMeasure3, (SensorMeasure3, (1581.97, inf)) -> (SensorMeasure3, (-inf, 1349.03>)) AND (SensorMeasure2, (SensorMeasure2, (604.52, inf)) -> (SensorMeasure2, (536.4449999999999, 549.465>)))
((SensorMeasure13, (SensorMeasure13, (2387.99, 2388.0550000000003>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (2388.0950000000003, inf)) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
((SensorMeasure13, (SensorMeasure13, (-inf, 2387.99>) -> (SensorMeasure13, (2388.0950000000003, inf))) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure9, (SensorMeasure9, (-inf, 9056.695>) -> (SensorMeasure9, (-inf, 9056.695>)))
