((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))))
((albumin, (albumin, (3.135, 3.16>) -> (albumin, (4.03, 4.390000000000001>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (2.3499999999999996, 9.2>) -> (bili, (9.2, inf))) AND (age, (age, (-inf, 41.0759755>) -> (age, (45.8097195, 65.381246>)))
((albumin, (albumin, (-inf, 3.13>) -> (albumin, (3.6950000000000003, 3.86>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (-inf, 41.0759755>) -> (age, (45.8097195, 65.381246>)))
((albumin, (albumin, (3.16, 3.6399999999999997>) -> (albumin, (3.6950000000000003, 3.86>)) AND (age, (age, (73.2197125, 74.67351149999999>) -> (age, (-inf, 41.0759755>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (-inf, 41.0759755>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))))
((albumin, (albumin, (-inf, 3.13>) -> (albumin, (3.6950000000000003, 3.86>)) AND (age, (age, (45.8097195, 65.381246>) -> (age, (-inf, 41.0759755>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (43.2402465, 45.8097195>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))))
((albumin, (albumin, (3.16, 3.6399999999999997>) -> (albumin, (3.6950000000000003, 3.86>)) AND (age, (age, (45.8097195, 65.381246>) -> (age, (-inf, 41.0759755>)))
((bili, (bili, (1.35, 1.75>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))))
((albumin, (albumin, (3.16, 3.6399999999999997>) -> (albumin, (3.6950000000000003, 3.86>)) AND (age, (age, (45.8097195, 65.381246>) -> (age, (-inf, 41.0759755>)))
((bili, (bili, (1.35, 1.75>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((bili, (bili, (1.35, 1.75>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
((albumin, (albumin, (-inf, 3.13>) -> (albumin, (4.03, 4.390000000000001>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (9.2, inf))) AND (age, (age, (45.8097195, 65.381246>) -> (age, (45.8097195, 65.381246>)))
