((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (108.295338568978, 109.641343946427>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (95.36040862839084, 96.80108023895325>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (109.533254868705, 112.706363973005>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (88.82891550471305, 89.19086021292381>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (67.28323395306334, 85.7392499001082>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((pressureInd, (pressureInd, (123.3669550947435, 130.3312347489255>) -> (pressureInd, (37.87238309671105, 61.288062354156494>)))
((temperatureInd, (temperatureInd, (67.28323395306334, 85.7392499001082>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
