((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (10.5, 13.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (-inf, 7.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((estrec, (estrec, (167.0, 664.5>) -> (estrec, (1.0, 4.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (23.0, 30.5>) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (20.5, 21.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (10.5, 13.0>) -> (pnodes, (10.5, 13.0>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (10.5, 13.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((estrec, (estrec, (167.0, 664.5>) -> (estrec, (4.5, 7.0>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (31.5, 32.5>) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (10.5, 13.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (18.5, 20.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((estrec, (estrec, (84.0, 167.0>) -> (estrec, (4.5, 7.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
